๏ครั้นว่าไหว้ครูแล้วจับบท	ให้ปรากฏเรื่องราวมาแต่ก่อน
ดูไหนไม่ขัดแต่สักอย่าง	นี่คู่สร้างของเรากระมังหนา
พอแลลอดสอดรับจับนัยน์ตา	ดังว่าเจ้าจะตัดเอาหัททัย
หญิงอื่นหมื่นแสนที่เคยเห็น	ก็หาจับใจเป็นเช่นนี้ไม่
ถ้าแม้นได้ร่วมรักสักอึดใจ	จะตายไปก็ไม่คิดสักนิดเดียว
นึกพลางเจ้าพลายร่ายพระเวท	ประสมเนตรเป่าไปให้ซ่านเสียว
ศรีมาลาต้องมนต์ขนลุกเกรียว	ชำเลืองเหลียวแลมาประหม่าใจ
พอสบเนตรให้สะท้านละลานจิต	ยิ่งต่อตาก็ยิ่งคิดพิสมัย
อกอ่อนร้อนรุ่มดังสุมไฟ	ไม่อยู่ได้นางก็ลาเข้ามาเรือน
แอบช่องมองดูอยู่ข้างใน	ยิ่งเพ่งพิศพาใจอาลัยเลื่อน
ความรักมีแต่ชักกระตุ้นเตือน	ฟั่นเฟือนดังจะคลั่งตั้งตามอง
ชะชายคนนี้มิเสียแรง	ดังหนึ่งแกล้งหล่อเหลาไม่เศร้าหมอง
ดูเนื้อตัวหน้าตาดังทาทอง	ไม่ขัดข้องสวยสมช่างคมคาย
รู้สึกตัวนึกอายระคายเขิน	ไถลเดินเลยเข้าในห้องหาย
อีเม้ยยิ้มกริ่มตามไปถามนาย	วันนี้ดูไม่สบายเป็นอย่างไร
ออกไปไหว้พี่มาแต่กรุง	แล้ววิ่งกลับเข้ามุ้งเหมือนเป็นไข้
ฤๅผีสางทักทายนายตกใจ	ฉันจะบนบวงให้กระบานกิน
ผีมาแต่กรุงฤๅบ้านนอก	อย่าหลอนหลอกจงคลายให้หายสิ้น
ขอผัดหน่อยคอยตะวันให้ตกดิน	ปัดยุงริ้นแล้วจะเซ่นในมุ้งนี้
ศรีมาลาต่อยหัวลงต้ำเหงาะ	เฝ้าค่อนเคาะร่ำไปไม่บัดสี
นี่แลสัญชาติไพร่ที่ไหนมี	เซ่นผีในมุ้งมอญจัญไร
เย้ากันจนตะวันนั้นเย็นลง	ศรีมาลายิ่งพะวงหลงใหล
บุษบาเห็นช้าจึงเกริ่นไป	เป็นอย่างไรสำรับไม่จัดแจง
ศรีมาลาฟังว่าก็ลุกไป	ช่วยดูแลข้าไทให้ตกแต่ง
จัดสำรับอุดมทั้งต้มแกง	ฝาชีแดงปิดปกแล้วยกมา
นางยกชามข้าวบ่าวยกสำรับ	ใจวับวับมิใคร่ออกไปนอกฝา
ครั้นถึงจัดวางข้างบิดา	ไม่อาจเงยดูหน้าเจ้าพลายงาม
พระพิจิตรก็ชวนกันกินข้าว	เจ้าพลายร้อนเร่าประหวั่นหวาม
ตะลึงแลศรีมาลาคว้าแต่ชาม	กลืนข้าวเหมือนหนามอยู่ในคอ
กลัวเนื้อความจะฟุ้งสะดุ้งคิด	เหลือบดูพระพิจิตรแล้วดูพ่อ
พระพิจิตรรู้ทีทำตัดพ้อ	อย่างไรหนอกินอยู่ดูระคาง
กินอะไรไม่อร่อยฤๅพ่อฤๅ	ชาวเหนือฝีมือไม่เหมือนล่าง
รสชาติปิ้งจี่มันจืดจาง	หัวเราะพลางหยอกเย้าเจ้าพลายงาม
แล้วจึงชักชวนทั้งสองนาย	ค้างที่นี่เถิดสบายอย่าเกรงขาม
บ้านมีอยู่ไยในอาราม	มาอยู่ตามชอบใจในหอนั้น
อิ่มเสร็จแล้วสั่งศรีมาลา	ให้จัดแจงฟูกผ้าทุกสิ่งสรรพ์
ที่นอนน้อยกำมะหยี่นั้นสองอัน	เสื่ออ่อนสองชั้นจัดออกมาฯ
๏ขุนแผนถามพระพิจิตรพลัน	สีหมอกนั้นอยู่ดีฤๅเจ้าข้า
พระพิจิตรบอกว่าสีหมอกม้า	อยู่ดีแต่ชราถนัดใจ
เนื้อหนังพานติดจะเหี่ยวคร่ำ	อันหญ้าน้ำค่ำเช้าหาขาดไม่
ข้าก็ช่วยเยี่ยมเยียนเวียนมาไป	เกณฑ์ให้ไอ้จันมันเลี้ยงดู
ขุนแผนจึงชวนลูกชายพลัน	ไปเยี่ยมม้าด้วยกันเสียสักครู่
ว่าพลางทางออกนอกประตู	ตรงไปที่อยู่สีหมอกม้า
อ้ายจันครั้นเห็นยกมือไหว้	ฉันเลี้ยงไว้อ้วนพีดีนักหนา
พ่อลูกเข้าไปใกล้อาชา	ขุนแผนเสกหญ้าให้ม้ากินฯ
๏สีหมอกม้าหญ้ามนตร์เข้าดลใจ	จำได้รู้ภาษาพูดจาสิ้น
ลงตีนโปกโปกโขกแผ่นดิน	เพียงจะดิ้นหลุดแหล่งด้วยดีใจ
เลียชมดมทั่วทั้งกายา	ขุนแผนกอดม้าน้ำตาไหล
ลูบหลังสีหมอกแล้วบอกไป	ข้านี้ต้องราชภัยพึ่งพ้นมา
ไปติดคุกจนลูกทูลขอโทษ	ท่านปล่อยโปรดจึงได้มาเห็นหน้า
เจ้าพลายนี้ลูกวันทองน้องยา	ที่ท่านรับบุกป่ามากับเรา
สีหมอกฟังเหลียวหน้าหาวันทอง	ไม่เห็นน้องอยู่ไหนให้สร้อยเศร้า
มิรู้ที่จะถามความหนักเบา	เฝ้าแต่ดูลูกพ่อคลอน้ำตาฯ
๏ขุนแผนบอกว่าข้าจะไปทัพ	หมายจะรับไปด้วยช่วยอาสา
เพราะได้เคยเห็นใจแต่ไรมา	จะไปได้ฤๅว่าท่านหย่อนแรง
สีหมอกดีใจจะไปทัพ	เต้นหรับร้องร่าดัดขาแข้ง
ดังบอกว่าข้าจะไปอย่าได้แคลง	ขุนแผนแจ้งท่วงทีก็ดีใจ
จึงเลือกเด็ดยอดหญ้ามาเต็มมือ	ถือเสกด้วยพระเวทมุขใหญ่
ป้อนม้ากินหญ้าในทันใด	ระงับโศกโรคภัยให้บรรเทา
เดชะพระเวทวิเศษขลัง	สีหมอกมีกำลังขึ้นดังเก่า
ผูกเครื่องเรืองอร่ามงามเพริศเพรา	ขุนแผนขี่เหยาะเหย่าออกมาพลัน
ลองขับน้อยใหญ่ทั้งไล่หนี	ท่วงทีไวว่องคล่องขยัน
ถึงม้าหนุ่มจะเปรียบไม่เทียบทัน	สารพันถูกทำนองด้วยว่องไว
ขุนแผนดีใจลงจากหลัง	เรียกอ้ายจันมาสั่งหาช้าไม่
เอ็งดูให้อิ่มหนำสำราญใจ	จะขี่ไปในรุ่งพรุ่งนี้เช้าฯ
๏ครั้นสั่งแล้วขุนแผนแสนศักดา	เรียกลูกชายมาแถลงเล่า
พ่อเกรงว่าช้าอยู่เหมือนดูเบา	เราจะยกในรุ่งขึ้นพรุ่งนี้
ด้วยปลอดสิ้นทักทินยมขัน	เป็นฤกษ์เสาร์เก้าชั้นวิเศษศรี
มีตระบะจะชนะแก่ไพรี	เจ้านี้จะเห็นเป็นอย่างไร
พลายงามความอาลัยศรีมาลา	ไม่รับมาว่าจะจากพิจิตรได้
จะแจ้งข้อกลัวพ่อไม่ตามใจ	จึงแก้ไขเบือนบิดคิดเจรจา
ว่าไพร่พลบอบช้ำระกำอก	จะด่วนยกไปไหนนี่เจ้าขา
ขอให้ไพร่พักสักเวลา	พอหายเหนื่อยเมื่อยล้าจึงคลาไคล
ขุนแผนว่าดูเอาเถิดเจ้าพลาย	จะหยุดหาความสบายก็เป็นได้
การรับสั่งว่ายากลำบากไย	ที่ไหนจะเหมือนบ้านเรือนตน
เจ้าพลายงามตอบว่าหามิได้	ลูกจะใคร่ปลุกเครื่องอิกสักหน
ด้วยยังหย่อนฤทธิ์เดชทั้งเวทมนตร์	ขอพักพลปลุกเครื่องเสียสักนิด
ขุนแผนว่าถ้าไปเสียให้ทัน	พรุ่งนี้เป็นวันมหาสิทธิ์
จะปลุกเครื่องก็เรืองอิทธิฤทธิ์	ประกอบกิจกับฤกษ์ที่เบิกไพร
อันพิธีในเรื่องปลุกเครื่องอาน	ทำในบ้านไม่เหมือนในป่าใหญ่
ด้วยบ้านเมืองผู้คนกล่นเกลื่อนไป	จะระงับดับใจไม่สู้ดี
เจ้าพลายว่าป่าไม้จะปลุกฤทธิ์	ไม่ประสิทธิ์เหมือนหนึ่งป่าช้าผี
อยู่ในพาราป่าช้ามี	ก็เป็นที่สงัดเงียบปากคอ
ขุนแผนรู้ว่าบิดก็คิดเคือง	เอ็งห่วงเมืองอยู่ทำไมไฉนหนอ
ธุระสิ่งไรมีจะรีรอ	พ่อพูดมิฟังช่างกะไร
พลายงามคร้ามพ่อไม่ต่อเถียง	พูดเลี่ยงว่าธุระหามีไม่
แล้วพ่อลูกก็พากันคลาไคล	ขึ้นจวนใหญ่พลายน้อยคะนึงนาง
ขุนแผนพลายงามพระพิจิตร	ชอบชิดพูดจากันต่างต่าง
ถึงเรื่องรบพุ่งแลทุ่งทาง	พูดพลางต่างหัวร่อกันเรื่อยไปฯ
๏ครั้นสิ้นแสงสุริยนสนธยา	พระจันทราแย้มเยี่ยมเหลี่ยมไศล
เคลื่อนคล้อยลอยฟ้านภาลัย	หมดเมฆปัถไหมไม่หมองมอม
พระพายพามาลาละอองกลิ่น	รวยรินรสร่อนขจรหอม
ศรีมาลาอาวรณ์นอนใจตรอม	ถนอมแนบหมอนข้างเคียงคะนึง
โอ้พ่อพลายงามของน้องเอ๋ย	ใครเลยจะเอ็นดูให้รู้ถึง
ว่าน้องนี้มีจิตคิดรำพึง	ดังศรตรึงทรวงโศกวิโยคคิด
พ่อชายตามาสบเมื่อน้องแล	จะรู้แน่ฤๅจะแหนงแคลงในจิต
ดูลาดเลาเจ้าก็ใคร่จะเป็นมิตร	ฤๅวิปริตคิดว่าไม่ปรานี
อกน้องยากนักด้วยเป็นหญิง	ต้องซ่อนรักหนักนิ่งอยู่กับที่
แม้นเป็นชายพ่อพลายเป็นสตรี	ค่ำวันนี้เป็นตายจะหมายไป
นึกพลางนางนอนสะท้อนท้อ	น้ำตาคลอมิใคร่จะเคลิ้มได้
ให้เฟื่องฟุ้งพลุ่งพล่านรำคาญใจ	นึกอาลัยไปจนหลับกับที่นอนฯ
๏พระพิจิตรขุนแผนพลายงาม	พูดกันจนยามไม่หยุดหย่อน
พระพิจิตรว่าเช้าเจ้าจะจร	จงพักผ่อนเสียเถิดทั้งสองรา
ว่าแล้วก็ลุกไปเข้าเรือน	พลายงามฟั่นเฟือนเป็นหนักหนา
ชวนพ่อเข้านอนวอนพูดจา	คุณพ่อขานี่ดึกแล้วกระมัง
ฉันวันนี้อย่างไรไม่สบาย	ระส่ำระสายเหน็ดเหนื่อยเมื่อยสันหลัง
จะนอนเสียแต่หัวค่ำเอากำลัง	จะได้ตั้งหน้ายกแต่เช้าไปฯ
๏ขุนแผนนึกในใจไอ้เจ้าชู้	มันสำคัญว่ากูหารู้ไม่
กรรมกรรมเจียวจะทำเป็นอย่างไร	มันจะแกล้งให้ผู้ใหญ่ผิดใจกัน
คิดแล้วก็ทำเป็นมารยา	หลับตานอนนิ่งไม่พลิกผัน
คอยจับแยบคายลูกชายนั้น	ไม่วางใจให้หวั่นในอารมณ์ฯ
๏เจ้าพลายก่ายหมอนทำนอนนิ่ง	สุดประวิงอกไหม้ไส้พุงขม
กำเริบรักหนักแน่นแสนระทม	โอ้เจ้านมพวงพี่ศรีมาลา
ปานนี้เนื้ออ่อนจะนอนสนิท	ฤๅดวงจิตจะนึกเสนหา
ดูทีเหมือนจะมีซึ่งเมตตา	แต่ทว่าเป็นหญิงก็นิ่งไว้
อันความรักหนักแน่นในอกพี่	ข้อนี้เจ้าจะรู้ฤๅหาไม่
แม้นรู้เค้าเจ้าก็เห็นจะอาลัย	คงมิให้เสียทีพี่หมายชิด
เขาย่อมว่าถ้ามีมิตรใจ	แล้วคงไม่สาบสูญมิตรจิต
พี่รักเจ้าเท่าเทียมดวงชีวิต	นี่จะคิดฉันใดให้เป็นการ
จะวนเวียนเพียรพูดให้ถึงปาก	ก็สุดยากเชิงชักสมัครสมาน
ด้วยพรุ่งนี้ก็จะไปไม่อยู่นาน	จะพึ่งพานผู้ใดก็ไม่มี
ถ้าจะไว้สู่ขอต่อขากลับ	เห็นตัวพี่นี้จะยับลงเป็นผี
ด้วยความรักหนักใจเสียเต็มที	จะทวีขึ้นทุกวันจนบรรลัย
จำจะคิดเข้าสนิทให้สมนึก	จึงจะคิดทำศึกต่อไปได้
แม้นมิได้ศรีมาลายาใจ	ซึ่งจะไปเชียงใหม่อย่าสงกา
ตามแต่บุญกรรมเถิดน้องแก้ว	คนหลับแล้วจะลอบเข้าไปหา
ถ้าแม้นแก้วพี่มิเมตตา	ก็ตามแต่เวราจะเป็นไป
ยิ่งนึกยิ่งตรมอารมณ์หมอง	แสงเดือนเด่นส่องสว่างไสว
น้ำค้างพร่างพร้อยละห้อยใจ	เสียงไก่แก้วขันกระชั้นยาม
ฟังพ่อรอหูดูจนใกล้	ไม่ไว้ใจแคลงคลำแล้วทำถาม
ขุนแผนรู้แยบคายเจ้าพลายงาม	ไม่ตอบความนิ่งอยู่จะดูที
เจ้าพลายสำคัญว่าพ่อหลับ	ค่อยขยับลุกย่องมาจากที่
พอออกนอกห้องได้ก็ยินดี	หมายว่าหนีพ้นพ่อรอบังเงาฯ
๏ขุนแผนลุกมองแล้วย่องตาม	พอทันถามออกมาทำไมเจ้า
พลายงามแก้เก้อละเมอเดา	ฉันจะออกไปเบาที่นอกชาน
วันนี้มันให้ปวดแต่ท้องเยี่ยว	หลายเที่ยวแล้วด้วยกล่อนมันสังหาร
จะปลุกพ่อขอยารับประทาน	ขุนแผนว่าไม่ได้การแล้วเจ้าพลาย
อ้ายโรคกล่อนเช่นนี้มันขี้ถ่อย	หมอสักร้อยรักษาก็ไม่หาย
ว่าพลางทางจูงมือลูกชาย	ย่างกรายเข้าห้องต้องระวังฯ
๏เจ้าพลายงามขัดใจไม่เป็นสุข	ล้มนอนแล้วลุกทะลึ่งนั่ง
แค้นพ่อเหมือนหัวอกจะฟกพัง	กะไรช่างแกล้งได้ไม่เมตตา
เป็นไรมีดีแล้วว่าไม่หลับ	จะคอยจับให้ได้ก็ไม่ว่า
พลางร่ายมนตร์ขลังสั่งนิทรา	ตั้งสมาธิปลงตรงภวังค์
เป่าต้องขุนแผนแสนสนิท	ก็เคลิ้มจิตด้วยพระเวทวิเศษขลัง
หลับสนิทแน่วนิ่งลงจริงจัง	พลายงามสมหวังสิ้นอาวรณ์
ขยับเท้าก้าวย่างออกจากห้อง	พระจันทร์ส่องแสงจำรัสประภัสสร
พระพายพัดบุปผาพาขจร	รวยรินรสอ่อนระรื่นไปฯ
๏มาถึงเรือนที่ศรีมาลาอยู่	แอบบังเงาดูด้วยสงสัย
หลังนี้ดอกกระมังยืนชั่งใจ	แสงไฟวับวามตามตะเกียง
คิดพลางทางร่ายมนตร์สะกด	หลับหมดเงียบดีไม่มีเสียง
สะเดาะกลอนถอนหลุดแล้วมองเมียง	เลี่ยงเข้าในห้องย่องเดินมา
อัจกลับตามวางกระจ่างแสง	เจ้าตกแต่งเครื่องเรือนไว้หนักหนา
เครื่องแป้งจัดตั้งไว้หลังม้า	ขันล้างหน้าพานรองของผู้ดี
เครื่องนากเครื่องทองสองสำรับ	เรียงลำดับวางไว้เป็นที่ที่
โถขี้ผึ้งแป้งร่ำน้ำมันตานี	โต๊ะหวีตั้งเรียงไว้เคียงกัน
โตกพานหีบปัดจัดตั้งซ้อน	ทั้งผ้าผ่อนพับเรียบทุกสิ่งสรรพ์
เครื่องไหว้พระนั้นจัดอัฒจันทร์	คันฉ่องแกะงาเป็นหน้าพรหม
กระจกใหญ่ใส่ตั้งทั้งไม้สอย	อุบะห้อยรื่นรวยดูสวยสม
สะอาดสะอ้านลานตาน่านิยม	พลางชมม่านกางข้างที่นอน
พื้นไหมใส่ทองเป็นลายปัก	น่ารักรูปร่างบางชะอ้อน
ปักระเด่นเป็นไข้ใจอาวรณ์	ทุรนร้อนรักนุชบุษบา
เอาไฟเผาเข้าลักพระน้องนาฏ	โอบอุ้มใส่ราชรถา
ระเด่นแกล้งแปลงเป็นจรกา	ปักเป็นบุษบาเจ้าจาบัลย์
๏พระรีบเร่งชักรถถึงคิรี	เข้าสู่ถ้ำมณีภิรมย์ขวัญ
สองกษัตริย์เชยชมสมสู่กัน	พอรุ่งแสงสุริยันก็จากนาง
เข้ามาเมืองจะเปลื้องความสงสัย	สั่งพี่เลี้ยงไว้มิให้ห่าง
ผลกรรมจำจากจะพรากร้าง	เผอิญข้างนางนึกนิยมไป
ออกทรงรถชมพรรณบุปผา	ปักปะตาระกาหลาอันเป็นใหญ่
ให้ลมเพชรหึงลั่นสนั่นไพร	พัดพาอรไทไปทั้งรถ
ครั้นไกลไปตกลงกลางป่า	บุษบายิ่งแสนโศกกำสรด
คิดถึงพระองค์ผู้ทรงยศ	นางระทดระทวยแทบทำลายชนม์
ปักเป็นระเด่นเที่ยวตามหา	ค้นคว้าจบแหล่งทุกแห่งหน
พระวงศาแยกย้ายหลายตำบล	แปลงตนเป็นปันจุเหร็จไพร
ฉลาดนักปักงามนี้น้อยฤๅ	ช่างฟัดครือเรื่องพี่หาผิดไม่
อันองค์บุษบายาใจ	พิเคราะห์ไปเหมือนเจ้าศรีมาลา
อันอกของระเด่นมนตรี	เหมือนอกพี่นี้ที่โหยหา
คล้ายระเด่นกับพระนุชบุษบา	แต่ไม่มีจรกาจึงผิดกัน
ถ้าใครเป็นจรกาเข้ามาแกล้ง	พี่ไม่แปลงอย่างเช่นระเด่นนั่น
จะจิกหัวจรกาเอามาฟัน	แล้วสรวลสันต์ผันแปรแลชำเลือง
เตียงจีนตีนตั้งบนตัวสิงห์	ฉลุลายพรายพริ้งพร้อมทั้งเครื่อง
แลวิจิตรปิดทองดูรองเรือง	มุ้งเหลืองแพรดอกกกระเด็นลอย
หน้าระบายลายทับสลับสี	มุ้งผู้ดีมีแส้หางม้าห้อย
เปิดมุ้งเมียงมองเห็นน้องน้อย	เจ้าหลับผอยเพ่งพิศจิตทะยาน
พักตร์พริ้มเหมือนยิ้มอยู่ทั้งหลับ	ประทีปจับหน้านวลชวนสมาน
เจ้านิทรามารยาทไม่มีปาน	ยิ่งคิดก็ยิ่งซ่านสวาดิเตือน
ค่อยประคองลองจูบเจ้าทั้งหลับ	หอมกะไรใจวับขยับเขยื้อน
พอต้องเต้าตัวสั่นให้ฟั่นเฟือน	ค่อยลูบเลื่อนโลมเล้าละลานใจ
จับแล้ววางเล่าเฝ้ากลัดกลุ้ม	ด้วยรุ่นหนุ่มชู้สาวหาเคยไม่
จะปลุกนางกลัวร้องย่องห่างไป	คลายเวทแล้วก็ไอให้สำเนียงฯ
๏ครานั้นศรีมาลานารี	รู้สึกสมประดีได้ยินเสียง
ลืมตาเห็นชายอยู่ปลายเตียง	เจ้ามองเมียงจำได้ว่าพลายงาม
นึกสำคัญในจิตคิดว่าฝัน	ไม่หวาดหวั่นยิ้มแล้วก็ทักถาม
นึกอย่างไรใจกล้าเข้ามาตาม	จะเกิดความงามหน้าพากันอาย
เจ้าพลายได้ฟังเข้านั่งอิง	นางรู้ว่าคนจริงมิ่งขวัญหาย
ตกใจเพียงจะดิ้นสิ้นใจตาย	ร้องว้ายแล้วก็ซบสลบไปฯ
๏อีเม้ยรับหลับอยู่ที่เฉลียง	ได้ยินเสียงนายร้องก็จำได้
ลุกขึ้นด้วยตระหนกตกใจ	เข้าห้องในมองเมียงถึงเตียงพลัน
เห็นเจ้าหนุ่มอุ้มนางวางบนตัก	รู้จักว่าเจ้าพลายที่หมายมั่น
ก็แจ้งใจในเหตุปัจจุบัน	มาฉวยขันน้ำส่งให้เจ้าพลาย
พ่อเอาผ้าชุบน้ำนี้ลูบหน้า	ลูบไล้ไปมากว่าจะหาย
แล้วปลอบโยนตามใจให้สบาย	ถ้าขืนใจแล้วจะตายในพริบตา
ว่าแล้วปิดห้องย่องกลับไป	อีเม้ยยิ้มละไมอยู่ในหน้า
คอยดูผู้คนจะไปมา	ด้วยสงสารศรีมาลากับพลายงามฯ
๏จะกล่าวถึงท่านพระพิจิตร	หลับสนิทเสียงลูกตกใจหวาม
จะเกิดเหตุอะไรไม่รู้ความ	จึงร้องถามอีเม้ยเฮ้ยเป็นไร
กูแว่วแว่วเหมือนเสียงศรีมาลา	มึงลืมตาขึ้นฟังมั่งฤๅไม่
อีเม้ยเอ่ยตอบไปทันใด	นายท่านเรียกฉันไปให้ปัดยุง
ปัดไปปัดมาไม่ทันดู	จิ้งจกมันอยู่ที่ในอุ้ง
ฉันปัดมันพลัดลงจากมุ้ง	ถูกพุงเธอจึงร้องออกก้องเรือน
พระพิจิตรว่าดูอีมอญถ่อย	สักหน่อยอ่อนจะเลยเป็นกลากเกลื้อน
บุษบาว่าฉันก็ได้เตือน	มันเชือนไม่ดูแลแต่กลางวันฯ
๏ฝ่ายว่าขุนแผนพ่ออยู่หอนั่ง	สะดุ้งฟื้นตื่นฟังใจหวั่นหวั่น
ออพลายหายแล้วไม่แคล้วกัน	อ้ายขี้เค้าคงถลันไปเข้ามุ้ง
อ้ายลูกเจ้ากรรมมาทำเข็ญ	พรุ่งนี้ทีเห็นจะเกิดยุ่ง
แต่ตริตรองแก้ไขสิ้นไส้พุง	คืนยังรุ่งไม่ระงับหลับนอนฯ
๏ครานั้นนารีศรีมาลา	ค่อยฟื้นตื่นมายังเหนื่อยอ่อน
ได้สติลืมตาด้วยอาวรณ์	เห็นเจ้าพลายกอดช้อนไว้ทั้งตัว
มือหนึ่งลูบน้ำชโลมหน้า	นางประหม่าขนพองสยองหัว
ใจเต้นหวามหวามด้วยความกลัว	ยังมึนมัวมิรู้ที่จะหนีไป
จึงค่อยเคลื่อนเลื่อนตัวลงจากตัก	ละอายนักนิ่งนอนถอนใจใหญ่
ค่อยกระดิกพลิกตัวเข้าข้างใน	เจ้าแกล้งหันหลังให้ไม่แลดูฯ
๏ครานั้นพลายงามทรามสวาดิ	ยังไม่อาจถามทักเป็นสักครู่
ด้วยอาการอย่างไรยังไม่รู้	เห็นนอนอยู่ดิบดีค่อยมีใจ
จึงหยิบพัดหางปลามารำเพย	น้องเอ๋ยนอนเถิดจะพัดให้
เมื่อตะกี้พี่วิตกนี่กะไร	ถ้าบรรลัยพี่ชายจะตายตาม
พี่บนบวงเทวดาคงมาช่วย	จึงรอดด้วยเทพไทมิได้ห้าม
ท่านเอ็นดูโฉมฉายกับพลายงาม	เพราะเห็นความรักพี่มีต่อน้อง
แต่แลพบสบตาเมื่อมาถึง	พี่เหมือนหนึ่งกับปลามาติดข้อง
ทุรนร้อนรักรึงคะนึงปอง	ถ้าเจ้าไม่ปรองดองก็ท่าตาย
เหลือที่พี่จะโศกโรครักร้าง	ช่วยรักษาพี่บ้างพอห่างหาย
เชิญเจ้าผินหน้ามาหาพี่ชาย	พูดภิปรายพอให้พี่มีน้ำใจฯ
๏ครานั้นนวลนางศรีมาลา	ได้ฟังวาจายิ่งรักใคร่
แต่หากมารยาแกล้งว่าไป	นี่อยากรู้ว่าใครให้เข้ามา
เป็นผู้ดีช่างไม่มีอัชฌาสัย	ไม่เกรงใจพ่อแม่แต่สักหน้า
รู้จักกันก็ไม่ทันล่วงเวลา	จะมาฆ่าแท้แท้แก้ว่ารัก
รักจริงนิ่งไยมิไปขอ	บอกแม่พ่อเป็นผู้ใหญ่ให้ประจักษ์
ล่วงเกินแล้วมาเชิญให้ทายทัก	นี่จะให้ใครสมัครไปทักทายฯ
๏อนิจจาแก้วตาช่างว่าได้	ไม่เห็นใจฤๅว่ารักสมัครหมาย
พี่กล้ามาถึงตัวไม่กลัวตาย	ก็เพราะรักโฉมฉายกว่าชีวิต
ถ้าสามารถอาจขอต่อพ่อแม่	แน่แล้วพี่จะขอต่อพระพิจิตร
ท่วงทีก็จะสมอารมณ์คิด	ท่านเป็นมิตรกับบิดามาช้านาน
เมื่อนั่งกินข้าวเย็นเห็นฤๅเปล่า	ท่านหยอกเย้าพี่อย่างว่าลูกหลาน
แต่สุดคิดเพราะติดราชการ	จะต้องคุมพวกทหารไปพรุ่งนี้
ถ้าร้างรักหักใจไปจากเจ้า	ทุกค่ำเช้าจะระทมดังตรมฝี
คงบรรลัยไม่ทันเป็นไมตรี	ใช่ว่าพี่จงจิตจะคิดร้าย
เพราะขัดขวางอย่างอื่นไม่คิดเห็น	จำเป็นจึงเข้ามาหาโฉมฉาย
ถ้าเจ้าไม่ปรานีพี่ยอมตาย	ขอฝากกายไว้ในห้องของน้องรักฯ
๏ศรีมาลาฟังความพลายงามว่า	นางตรึกตราทุกสิ่งจริงประจักษ์
นึกถึงตัวกลัวอายยิ่งร้ายนัก	เหมือนชวนชักชายไว้ที่ในเรือน
ถึงเพียงนี้แล้วที่ไหนจะไปจาก	ยากที่จะผัดวันประกันเลื่อน
ทั้งใจนางความรักก็ตักเตือน	จึงลุกเบือนหน้าค้อนเจ้าพลายงาม
อ้อชาวกรุงศรีเช่นนี้เจียว	ฉลาดเฉลียวลิ้นลมเป็นคมหนาม
จะว่าไรแก้ไขได้ทุกความ	มิน่าหญิงวิ่งตามกันปรอปรอ
ขึ้นมาถึงพิจิตรติดผู้หญิง	ครั้นติดทัพกลับนิ่งไม่สู่ขอ
ไปทัพก็ไม่ไปไถลรอ	จนแม่พ่อหลับใหลเข้าในเรือน
ไม่คบค้าก็ว่าจะบรรลัย	ชาวบ้านนอกที่ไหนใครจะเหมือน
ถ้าหญิงใดใจเบาให้เจ้าเชือน	ไม่ถึงเดือนก็จะทิ้งวิ่งไปทัพ
ปล่อยนางร้างเปล่าอยู่ข้างนี้	ต้องให้คอยร้อยปีไม่มีกลับ
ให้เสียตัวชั่วช้ำระยำยับ	เพราะสับปลับหลงเสน่ห์เล่ห์ชาวกรุง
ฉันขอบคุณที่อุตส่าห์รักษาไข้	ไปเสียเถิดพ่อไปจะใกล้รุ่ง
ถ้าพ่อแม่รู้ความจะลามนุง	จะโกรธยุ่งไม่ให้ดังใจปองฯ
๏น้องเอ๋ยที่จะไปอย่าได้คิด	สิ้นชีวิตก็จะตายอยู่ในห้อง
พี่ไม่ลวงหลอกดอกนะน้อง	จะครอบครองเป็นคู่อยู่จนตาย
ปรานีพี่เถิดเจ้าอย่าเฝ้าดื้อ	ได้ถูกถือแล้วเช่นนี้ไม่หนีหน่าย
ว่าพลางอิงแอบเข้าแนบกาย	เจ้าพลายจับต้องจะลองใจฯ
๏ศรีมาลาป้องปัดสะบัดเบี่ยง	เขาว่าแล้วยังเมียงเข้ามาใกล้
สัญญาว่าแต่ปากยากอะไร	อย่าด่วนได้นะจงยั้งชั่งใจคิด
ถ้าจริงใจก็ให้ความสัตย์ก่อน	ให้แน่นอนภายหน้าว่าสุจริต
เชื่อได้จึงจะปลงลงเป็นมิตร	ถ้าเบือนบิดอย่าสำรวยให้ป่วยการฯ
๏จริงจริงกระนั้นฤๅน้องแก้ว	มันก็แล้วมิให้น้องต้องว่าขาน
พี่จะให้ความสัตย์ปฏิญาณ	ขอบันดาลเทพยดาจงมาฟัง
ถ้าพี่นี้ทิ้งขว้างร้างหย่า	ไม่เลี้ยงเจ้าศรีมาลาไปวันหลัง
ขอให้มีอันเป็นเห็นจริงจัง	ลงนรกตกกระทั่งถึงโลกันต์
พี่ให้สัตย์ปฏิญาณอย่างนี้แล้ว	น้องแก้วยังสงสัยฤๅไรนั่น
เชิญเจ้าช่วยรับรักพี่หนักครัน	จะหวาดหวั่นต่อไปไม่ต้องการฯ
๏เห็นแล้วหม่อมพี่ที่รักน้อง	คงปรองดองร่วมรักสมัครสมาน
แต่ฉันยังเป็นไข้ให้สะท้าน	ขอผัดพอนานนานจะตามใจ
